video_id,title,title_len,desc_len,tags_count,published_hour,published_dayofweek,categoryId,duration_seconds,views,likes,comments
FYWLB7x9xmE,He doesn’t allow his daughters to say that word#series,54,0,0,14,1,22,61,15740461,1002780,3216
8xdKo5rPZEM,Robbery encountered a frying pan warrior!#shorts #shortvideo #series #fouryou,77,0,0,12,6,24,58,23071432,642992,3478
Ha4KYA3sM-0,He Found a Live Stream Near His Home (@jazkeanedj/@jazkeane),60,63,8,14,2,17,38,12671034,580495,927
tyGjLN1RaJQ,A Toddler Fell Into A Well 😢,28,0,0,20,6,19,33,34633748,1069337,7807
G8xQtz8RcD0,"But according to Tanya,39 quarters looked a lot neater than 40. #shorts",71,0,0,10,1,22,59,14497020,651855,426
lBOfz9Rqalk,Pouring Bad Beer's Prank @misfitmindss,38,346,14,16,2,23,56,31357700,0,2537
G5aMbWdhmHY,They finally managed to save themselves.#shorts,47,0,0,11,0,22,59,26225101,671849,571
56jvMArcgT0,It Wasn’t His Friends Who Looked Away—It Was Him,48,792,0,15,6,1,60,12585304,553465,1879
OAIvIvax67s,Agent Reveals His Abs To Kai Cenat! 😂😭,38,95,0,2,3,22,14,7379659,195052,471
3YfTtpvUV1g,That No-Good Travis,19,0,0,7,0,1,60,8681170,210259,726
GHAb_MF3w8I,How I Got PRANKED with Ice Cream.. 🍨😭 #relatablestories #comedy #funnymemes,75,318,0,16,3,24,14,7905593,217444,2747
q9Ymee0ALJ0,A Real Dad Fights For His Family | Dan Conners A Real One | #respect #tvshow #family #love #quotes,98,3359,0,1,2,22,51,5287624,71365,1123
FM9NNBO9ohs,The way he looked at her then Drove off 💀 #city #friends #netflix #comedy #highschool #rough #empire,100,337,0,11,4,10,12,22978140,638684,4305
t2GNyN6L6Z4,She Tamed The Unicorn Demon | Shazam! Fury of the Gods | Kamin - Emin & Jony (slowed) #edit #shorts,99,828,0,13,2,22,59,31870392,894611,9403
#NAME?,Dexter Kills The Wrong Dude | #shorts,37,29,7,5,1,24,24,10905504,450575,1428
u4up-3gicwI,She Saved Him 💝 | Going In Style | Sad Edit | Song - Kamin (Slowed) #edit #shorts,81,1043,0,8,2,24,59,13308270,0,1088
dYiMygg2fkE,CHEESE HOUSE vs MICE! 🏠🧀🐭,25,25,23,16,6,24,49,147522248,3925529,2776
ppwwFGUu7y0,#misspanghal,12,765,9,16,4,24,40,4272141,171718,1707
DFpGheK4K64,"Ordinary day in Japan, 1945 👀🤣 #familyguy #familyguyfunnymoments #familyguyclips",80,164,0,18,2,1,19,7669990,289539,782
LYiRQMucCuI,A true man  who has sorted his priorities straight,50,1110,13,5,3,10,30,6826275,0,813
_O8J0CYWj08,Dino Kid's older Brother uses Rizz on Fairy in 99 nights in the Forest,70,0,0,21,4,22,18,6184607,118269,6504
PcQ-0fze9bQ,He did not expect this from his wife😱😏,38,0,0,15,3,22,57,25480420,603384,14507
cm0O5s_RAZ0,One of the stories you shouldn't miss.#shorts,45,0,0,10,2,22,58,7675806,248092,411
oLK3ct7-Tlw,Kai Cenat Asks Tota What His Shoe Size Is! 👟😂,45,217,21,15,1,22,20,7096973,255393,1010
gR7SI9-2W7A,This series is called:Goliath S01E02 #shorts,44,0,0,1,1,22,59,6100881,187030,1339
qqXmeUy4UHE,Bro's Questions ⁉️,18,121,0,20,5,24,60,8363452,0,733
Gcxc-f7gUtw,BlacKkKlansman：Ron took a photo with David Duke.,48,2212,0,23,4,1,56,11690888,533208,2592
CU_CVgS_jJw,Emma Stone on NYC Ignoring Spider Man 🕷️🦸,41,647,0,18,1,22,19,9749435,378955,555
hNuSbG8BBTU,This is a wonderful scene #shorts,33,0,0,9,2,22,58,4196019,195670,287
Qk0JOvSkO_k,Give me your shoes#movie #shorts,32,0,0,17,0,22,41,12291189,161286,741
TmDjI-ZV8us,Angry Driver Gets Instant Karma! 😮‍💨,36,280,0,0,5,2,40,63093988,1441633,3238
HVe9BO9wP_I,Why porsche headlights keep getting stolen,42,0,0,11,5,2,36,43150001,605407,2626
w4WJozTYc80,Biker Spots Smoking Car and Saves Passengers. #shorts #biker #goodpeople #save #viralmoment,91,604,29,12,1,24,36,11994200,273940,797
TUK137dVE-8,Conflit fou : un conducteur descend de sa voiture face à un bus ! #roadrage,75,0,0,16,4,19,54,88759672,1370930,16126
4QPFqBLJ3Qg,How impact wrenches works. #mechanical #automobile#viralvideo #editing #engineering #viralshort,95,43,0,12,4,22,11,30196238,378119,2163
Haf1BPLVTZk,This biker changed a sheriff's tyre 👮‍♀️🛞 (Via: @Joker.Stuntz ) #short #femalesheriff,85,0,0,21,5,24,90,7905405,360982,8630
FLXdA__ju18,DONT CLICK  THE SOUND,21,74,0,14,5,20,41,7082563,261110,55260
DK0gbKlsG58,There's always someone crazier  #bikers #roadrage,49,49,0,13,4,22,50,18895971,434790,22946
Wh7JMQ4KAek,No way bro had the whole family with him #thecrewmotorfest,58,0,0,3,5,20,72,8512982,327155,8581
rDee7Ii_FUE,California Cop Targets Lamborghini Owner 🤨,42,0,0,22,2,22,57,2888253,85439,862
sSUXFlaLnWI,Male Karen Throws Temper Tantrum And Threatens Ebiker!! | @tbbenjy  #motorcycle #karen #crashout,96,137,0,19,5,2,62,5863335,162813,10040
vqSSoXyKER0,COCKY Mustang GT500 gets HUMBLED!!! #toyotasupra #toyota #supra #cars #bmw,74,0,0,16,5,22,33,5907169,184614,1466
iJBADtHn83c,The best karma is instant 🤣😂,28,184,0,16,4,2,18,6866327,199302,3457
fyzSS8MeMGk,Pickup Driver Merges In front of Cammer #dashcam #driving #road,63,0,7,0,1,2,17,6751428,0,1162
xv4wyWkKPlI,"The first hydrogen energy car can drive 1,500 kilometers on a single refuel, taking only five",93,0,0,17,2,2,10,19996096,293042,16915
CHh5IgbdgnU,my grandma drove on the wrong side of the road!!!! #funny #grandparents #driving,80,0,0,17,1,10,30,2564217,53767,2728
Rf-xz5kvclw,8HP90 Oil Pump Failure - PART 1 #shorts #mechaniclife #transmission #repair #dealer #howto #hellcat,99,0,0,2,0,2,134,3431807,86634,1555
F1wzMZ6Tafw,The smartest invention #jeeplife #offroad #jeepwrangler #4x4 #cars #car #ford #offroading #shorts,97,0,0,0,5,2,10,5434717,66248,1475
Lbqny8AmDwo,Well I wasn’t expecting this…. #bmw335i #funny #shorts,54,0,0,14,1,22,44,1927201,77272,1886
Gjjodi1rY_4,When a Biker Meets IShowSpeed…😳 #shorts #bike #biker #ishowspeed,64,0,0,0,4,22,29,2256570,51444,225
R3nuE5vzG8o,Biker KNOCKED OUT In Front Of Cops... 🤯 @RavenR1_,49,42,0,13,5,24,45,7320811,213749,3079
a1FP_KESNmk,#mechanic #car #explorepage #viralshorts #miracle #miracles #blessed #cars #jeep #blue #ytshorts #yt,100,0,0,21,4,24,20,47074074,810167,29946
2F1KJyhZ2wk,SURONSTER'S  mini Porsche review. amazing handling #shorts,58,0,0,17,2,24,36,18974910,348773,1875
qfja8EN2yEQ,Ranking The Beat Human Parking Sensor!,38,38,0,14,0,22,52,22229044,578985,920
x-3r0St8M8A,90’s Honda really thought this through,38,0,0,0,5,10,15,3903590,134222,2714
QuPpbrb72xE,Idiots blocked the road look what happen #cars #viralvideo #automobile #highlights,82,37,0,8,1,22,12,4775482,149042,7258
f0pL30_ugXQ,Encontrando manifestantes en Oaxaca. #ktm #390adventure #rutasypaisajes #moto #motovlog #gopro,94,0,0,0,2,22,79,9432723,213278,3497
Xm_aW2FHoCc,The dumbest car design flaws ever,33,0,6,19,0,2,44,4675255,130389,510
viCQOWR91gk,Wyd in this situation? #s1k #bmw #motorcycle #streetbike #bikelife,66,0,0,17,1,22,62,81015706,1733929,78275
g1Jv0QniP-U,Motorcycle Gang Teaches a Spoiled Couple Some Respect #kindness #gratitude #humanity,84,0,10,15,1,15,32,71859271,683361,5591
q8SbeHhNR9k,Tom MacDonald - CHARLIE,23,774,22,16,3,10,150,4542285,507432,41816
UehNbOmsrtE,YoungBoy Never Broke Again - Shark [Official Music Video],57,409,0,3,2,10,172,1403324,92406,7646
Eb8rXCzJMUc,YoungBoy Never Broke Again - NUSSIE FREESTYLE [Official Video],62,409,23,23,6,10,155,3941321,126200,8964
5Ozjel72yjQ,Twenty One Pilots - City Walls (Official Video),47,3430,2,4,4,10,595,1621056,173162,13864
UYp9gqmkAMo,YoungBoy Never Broke Again - I Forgive Them [Official Video],60,409,23,13,6,10,226,3459392,128210,8358
V9vuCByb6js,Sabrina Carpenter - Tears (Official Video),42,1855,3,4,4,10,304,34590460,854030,39352
62DCnKpDsEE,Young Thug - Miss My Dogs,25,198,40,23,3,10,427,481124,25387,3315
xGaZBfJOyAc,Lady Gaga - The Dead Dance (Official Music Video),49,806,3,16,2,10,287,23656166,831218,56709
a1OuJ5QbYSc,Young Thug - Miss My Dogs [Official Video],42,388,25,21,4,10,423,395645,41219,6028
3rS83uI0Wak,"POPPY, AMY LEE, COURTNEY LAPLANTE - End of You (Official Music Video)",69,3587,8,20,3,10,206,3419672,246500,12190
4H43ils7p6k,Veeze - L.O.A.T (Official Music Video),38,303,38,4,4,22,163,864639,30287,1016
KFjxMe-w434,CRAZY DESIGN X OMEGA EL FUERTE X DARELL X ALOFOKE MUSIC - DALE PA TI TO,71,139,18,17,1,10,152,1655314,209668,19938
6qLiMpxYGL4,Hunxho - Intimate Relationships [Official Video],48,493,26,4,4,10,155,787261,29535,739
ANs0e4LrpeA,Montana 700 - Loyalty Is Real (feat. YFN Lucci) [Official Video],64,294,25,20,4,10,135,595130,14047,316
kJQlHqLf-aE,Jax Toy (feat. Michael Kovach & Amanda Hufford) 【THE AMAZING DIGITAL CIRCUS FAN MUSIC VIDEO】,92,3405,22,22,4,10,279,741499,88411,6646
vA8CKd7CfHU,Rio Da Yung Og - Easy Kill (Official Video),43,413,0,18,4,10,165,758225,20524,763
NAY8rl3YL90,Destroy Lonely - Jumanji (Official Music Video),47,242,9,1,4,10,138,493692,45295,2505
#NAME?,Key Glock - She Ready (Official Music Video),44,400,15,19,4,10,251,2795786,76517,2721
II4ZBhftNVs,Buddah Bless x Kodak Black - Owe Me [Official Video],52,500,9,4,4,10,161,610476,22074,924
fal-HNNhc2M,"Rigo Campos - Los Tucanes De Tijuana, Chalino Sanchez (Video Oficial)",69,301,5,22,3,10,241,7421588,174315,6669
eNs2ZCP937Y,Tate McRae - Revolving door/Sports car (Live From the 2025 MTV VMAs),68,101,3,0,3,10,233,686208,35643,1052
0slhR2obZSE,Joyner Lucas (Starring Mya) - NVM,33,194,3,16,4,10,444,1295817,87698,5754
NESMSBcqfVI,DOG HOUSE,9,391,5,10,0,10,191,756449,30342,1815
DLA9Y9lGSgk,Dyin' Flame (feat. T-Pain),26,555,3,10,3,10,175,671543,15833,100
WkLBlEMoiaA,Belly Gang Kushington - Friend Do Remix ft. YKNIECE (Official Music Video),74,441,31,22,1,10,172,221099,7847,238
Gld77nmF7Xs,EBK Jaaybo - 5K (Official Music Video),38,561,33,0,4,10,175,616182,23132,1090
opuDZYJuAz0,How Was I Supposed to Know (Lyrics),35,0,0,12,5,22,230,980412,31050,1157
y-rPpGpnSg0,"Stray Kids ""CREED"" Video",24,1386,48,14,4,10,171,4806919,541987,26334
HoRz_VK-NpE,LUIS VARGAS X ALOFOKE MUSIC - LA SEMILLA DE CRUSITA (PROD ALCOVER),66,334,18,19,3,10,212,1098260,241645,41343
42wfEs7oIP8,CORTIS (코르티스) 'FaSHioN' Official MV,35,2827,4,8,0,10,180,3059937,308377,18944
0DVoI2Psi2c,Bradley Martyn just SLAPPED another person for snatching his hat 😳. #ufc #bradleymartyn,87,0,0,0,4,17,21,14285385,267655,19789
3pxw0Bs43Mw,Camera Angle Saved Her Career📷(@t100triathlon),46,115,8,18,4,24,19,64733809,1326230,3205
ns_xylv5D4A,Shes Just Spamming The Same Move 🤣,34,75,9,14,1,24,22,12562718,423439,6898
yaqLgx9KQXc,fake catch.. 💀,14,490,21,16,3,17,20,21657723,368433,764
tKWxD5zPdDc,What Was Happening With This UFC Fighter's Leg??😳🦶,50,335,6,15,6,17,45,14395633,347172,644
EYQPxVc1psg,this rookie is INSANE..,23,413,3,14,1,17,16,4308525,48465,1602
Ym5en018F7E,Speed Is So Forgiving ❤️ #ishowspeed #wholesome #edit,53,0,0,15,3,24,42,5341416,72135,427
37U_cW0OByc,Baltimore Ravens vs Buffalo Bills Game Highlights | NFL 2025 Season Week 1,74,478,0,3,0,17,1277,5581869,79228,8257
T9oh9uZINgs,This Eagles fan 🤣,17,297,0,20,1,17,14,3632140,93795,1849
T7XsxT2E9iI,Yuzuru Hanyu Notices Something Off... (@yuzurujenn),51,114,4,14,0,22,36,11320372,379652,570
tMSjn8uIpUM,You sly dog 😏 #basketball,25,182,0,22,1,17,12,4494421,105230,1341
2ACfl8zpWdY,Coach is subbing everybody off 😭,32,247,4,21,2,17,13,36515572,1100039,3398
E9NAfw8_K04,Fake switch 🤔 #baseball,23,0,0,14,3,24,17,11424859,168982,4307
lHBGViBksls,when all your practices pays off😤 #jogging #trackandfield #athletics #athlete #runners #track #run,98,0,0,19,6,20,32,9687510,402497,1450
mozDXLScokM,Who's drafting him to their fantasy teams now? 😳 #giants #nfl #nfltiktok,72,72,0,17,0,22,26,2956784,62455,2312
GPskIx2nSJ8,Draymond Green Can't Believe Kevin Love Actually Played Defense In Game 7 Of The NBA Finals! 😭🏀,95,228,0,5,2,22,14,3184891,86703,1094
v7Me2Po5Kpg,Whose ball was THAT?! 😅,23,1376,16,12,5,17,32,26100106,464167,1593
uA9Zcg3vHvo,I Raced IShowSpeed,18,651,0,20,0,24,47,250713601,5616511,6931
dLJr7bBTph4,He never gave up on the play and ran 170 yards like it was nothing#football#nfl#sports,86,0,0,22,4,22,22,6231104,117758,6225
cvEToCm3TVU,When Dude Perfect HUMBLED Steph... #nba #basketball #stephencurry,65,0,0,1,3,17,50,4180446,70036,362
X8QeFeFe030,How NBA Players Fix the Rim! (via: patthestatguy/IG) #shorts #nba #basketball,77,0,0,15,6,17,36,8684671,138446,142
7Bp2xllvCbs,The COLDEST Moment In Olympics History!?🥶🏅 | Remco Evenepoel,60,0,0,21,6,22,48,15387206,496058,1080
EBEZg41oFlI,Jason Bourne? #mma #combatnight #martialarts #lastresort #combatsports #florida #2025 #fighter #fyp,99,0,0,14,2,17,15,2674205,54177,1239
NxEqWhTh3Go,Look alike cam #lookalike,25,0,0,9,1,22,61,29275108,481765,994
U2g4jzwb_WU,The Impossible Basketball Ramp!,31,116,0,17,4,24,30,2143766,0,42
Da8292yosAc,New York Yankees Honor Charlie Kirk 🙏,37,887,23,1,3,25,10,1818862,90443,2787
w6KHuyTuKRo,Denzel washington & Mike Tyson choose 50 Cent over Jay Z & Ja Rule,66,132,0,9,6,22,22,8223596,95097,3498
_1fVpnaTKns,DON'T CHECK THE SOUND 😭😭,24,107,0,22,1,24,39,76717911,2815915,6570
yJD8tft1gu4,Why Steven Adams Refuses To Sign Autographs 😅 (@kfos1223),57,100,6,0,3,17,20,16669891,638215,1813
rPzMugQLXyA,An Old Man Made My Day.. ❤️‍🩹😭 #relatablestories #comedy #funnymemes,68,249,0,14,3,24,11,4164697,122343,3766
tWIEv_aksvo,Nintendo Direct 9.12.2025,25,543,11,14,4,20,3966,4391313,145035,13962
Hwxqvwn7XKA,I HAD TOO MUCH SUGAR RECORDING THIS [Kindergarten 2 Part 3],59,787,26,19,3,20,2512,2655791,231268,14125
i7olkVMpmxE,I Unlocked the New SECRET RITUAL in Steal a Brainrot!,53,1480,10,17,4,20,939,997324,19473,1273
tMZYMAkr2Nc,Forest Ranger Service ,22,788,10,22,4,20,6306,264144,10647,764
eBX2bkFgmGg,Rumi ADOPTED by SAJA BOYS in ROBLOX!,36,387,23,22,4,20,884,371218,7072,543
DprAK933Fdg,These people are f*cking evil..,31,541,10,0,4,20,1174,2900521,261161,53039
b9cssnPD74o,The Super Mario Galaxy Movie Official Title Announcement | Nintendo Direct,74,357,16,13,4,20,52,748249,26107,2239
2NMTl3b9Ssg,I Downloaded HACKS In Grow A Garden..,37,1697,21,18,4,20,852,612796,19079,3768
w3m0Rg6m9G0,BEWARE of SAJA BOYS in Roblox!,30,456,23,21,4,20,1069,429643,14238,544
7XQ7XChOezY,How I SCAMMED every Roblox developer.,37,106,3,3,5,20,488,263674,16018,2265
mR8smZIiyM4,The Dark Truth Of Steal A Brainrot…,35,230,6,17,4,20,576,306345,5540,1160
cpxTrF1EiPw,Borderlands 4 - Before You Buy,30,287,10,23,4,20,736,339977,12478,2179
iuzrW48LBSs,Building A LUXURIOUS Base In 99 NIGHTS IN THE FOREST,52,712,0,18,4,20,1277,305587,8592,2157
lPXcp-Bx8z8,"roblox, i'm scared...",21,935,0,22,4,20,755,601731,19091,4034
thKacHNq-f0,Chosen by the STRAWBERRY ELEPHANT!,34,630,12,19,4,20,1241,310502,7166,1040
DQlAOAB-A-4,I Crafted EVERY NEW BRAINROT in Steal a Brainrot,48,108,8,11,4,24,1972,535704,5816,1441
f5naQ99ZX50,Surviving 99 nights in the forest with LAZARBEAM,48,410,0,3,5,20,5443,204414,8876,241
jyhyiul2vGI,UPGRADING Subscribers Accounts in Steal a Brainrot!,51,569,20,19,3,20,1453,1784118,21221,5704
8JTqtlwSA6k,MODDED WHEEL Picks My OP Brainrots…,35,159,16,21,4,22,812,170061,1772,210
RGq32mh6nZc,Heya! Where's Jax Toy?? (Jax Toy Release Teaser),48,1834,10,20,4,10,29,151850,10053,505
c9nKHJIupww,The Boys PEAK (CHASE MOD),25,578,25,17,4,20,5746,182910,11311,400
8_or1JMvfXI,I Got HUNTED by Nick Eh 30,26,578,26,19,4,20,1088,346467,9557,529
n08yuAGBTYI,The FUNNIEST 99 Nights In The Forest Videos..,45,1559,22,18,4,20,660,264036,8018,2690
AlDuF6v_Rvk,I Built THE SCHOOL BASE in 99 Nights in the Forest! (Roblox),60,170,11,15,4,20,1493,504035,8047,813
Z_uCV9MUfgY,The Lonely Path towards the Barren... 👣,39,355,0,10,4,20,25,332350,37378,4850
MtSly0Kq61o,Completing All Minecraft Advancements Blind (No Google or Help) - Day 9,71,532,0,8,5,20,28285,198151,1951,31
3jzWKvKJC1k,"30 INSANE $1,000 Spins On $2 Million Dollar Dragon Link!",56,2179,27,20,4,24,2840,144534,8097,3670
_Uopof1FZ-Y,ALL The Pokemon Updates YOU MISSED Today!,41,1935,27,15,4,20,997,232555,12091,1691
FlG8HHSypD8,Fortnite Is GETTING HATE..,26,705,27,21,4,20,732,280155,7245,587
c1f-NGGl7rU,Uber vs Lyft vs Taxi in GTA RP | OCRP,37,340,49,15,4,20,2585,148193,8876,423
t8MO-bfn9Uw,LATE NIGHT ROUTINE AS A MOM😴 can’t believe my whole family is sick again😭 #vlog #momlife,88,142,0,16,2,22,64,719144,32769,132
yVmf7IyX9R8,I can’t believe this #vlog,26,26,0,3,0,22,93,1001346,56051,148
ZgmIFlg8GV4,I'M ENGAGED/ ENGAGEMENT VLOG!! 💍🩷,33,1618,13,22,2,22,728,283810,11939,454
3BoSd1KpT_Y,I Let My Husband Style Me For A Week *Stuart's serving looks*,61,980,26,17,4,26,1924,374865,32842,2483
ah3H2z-qPYI,COME WITH US ON OUR HONEYMOON ‼️,32,158,0,18,2,27,79,833474,54039,275
KS4cWOvY-3E,I BOUGHT A NEW HOUSE 🏠❤️‍🩹,26,477,0,20,2,1,1651,187992,10464,656
CGHY2NFnNDI,zygote #2 vlog,14,533,0,17,3,22,2054,619047,47020,5262
wxG071_yRk8,Karen Mad Because Rocket Bike 🤣 Credit @ToledoRocketMan,55,23,0,7,6,22,36,3355552,38684,143
GiK270gG0lY,TOURING NEW HOUSES!! Cooking My Comfort Food + Our Birthday Celebration!!,73,1417,12,15,2,22,1399,155845,4773,198
CN0vrYKm3Qo,WE MISSED THE BIRTH OF OUR BABY ,32,540,0,19,5,24,1880,656831,65543,11039
VI3V6ISZn8k,Preparing and waiting for baby #9,33,586,0,13,4,26,1258,63454,5547,417
nb1ZCFQ0QIo,I Hired a Professional Organizer to Clean Out My Kitchen!!,58,1179,21,15,3,26,1495,110820,4063,157
3Huq6a_JWEo,🍏 FiRST DAY of SCHOOL🍎 *2025* MORNiNG ROUTiNE w/ My 10 KiDS! *BiG CHANGES!*,75,2137,31,17,2,22,2999,1210385,18393,1954
9x9urEveOkA,Traveling to the most amazing island I’ve ever been to,54,726,0,15,2,22,61,136515,5833,44
0BbLZKDaGog,COME WITH ME TO SCHOOL *highschool edition*,43,173,13,14,4,22,1446,158971,10464,317
sHxr1Nx-GWA,starting our living room makeover & testing beams | MaCenna Lee,63,1956,15,22,4,24,1563,60353,6463,290
4Xv4woNkl_w,"If you really knew me, you'd know...",36,2986,6,19,3,26,3104,268666,17013,2524
M9cL63yT_Xc,Building Our Forever Home in Mexico ❤️🇲🇽❤️ Finalizing Windows & Pouring the Kitchen Counter Platform,100,570,0,0,2,22,1370,119500,8948,415
0KJ54V2XqW4,the fastest I’ve ever gotten ready… I do have to say we missed half of the opener tho lol 🤠 #grwm,97,148,5,22,0,22,177,223248,8155,253
8Zf1OOjT0Hc,BABY IS ALMOST HERE + PACKING OUR HOSPITAL BAGS!,48,1448,8,22,1,22,1148,102336,7659,403
sWv6VYMfSyk,SURPRISING TRAVIS BEFORE CLINICALS + HARVEY’S FIRST HAIRCUT!! (Ending With Heavy Hearts...),91,1300,0,22,4,24,1216,41818,5126,484
he_rD-Nt5Hg,The Reality Of Kesley Leaving | Are We Moving? | Healthy Snack Ideas,68,3607,13,18,6,24,1189,186252,5118,147
WlxfzFLpj9g,DITL Vlog💖 | Birthday Prep | Leaving Benji 💔 | PR Girls Trip🇵🇷 | B-Day Trip 🍹 | Dog Mom 🐾 #fyp,94,0,0,16,4,22,180,30265,5264,148
qvATY2Oq9jM,"DECORATING MY HOME FOR FALL 🍂 entryway upgrade, cozy bedding, PSL",65,806,14,1,5,22,2199,36527,2366,185
RIF5hKME_4o,first day of sophomore year 𐙚 *grwm & vlog*,43,352,0,19,4,26,1108,385506,17271,728
p4Kpm6yDpD0,OFFICIAL EMPTY HOUSE TOUR!!! I Got The Keys To My First House!,62,1943,24,1,4,22,777,244422,21163,2548
B32enfrhPzg,First Night in my Renovated camper van Solo female Vanlife,58,0,25,23,1,22,1433,336950,11560,1350
1eFPuyj8PKQ,"NEW HOUSE FALL CLEAN & DECORATE WITH ME 2025 :: New Furniture, Cleaning & Cozy Fall Decorating Ideas",100,3262,19,17,0,26,2384,103435,10585,2063
Mz7R55z9xyU,"week in my life 🌼🏠🍂 *moving series ep 2* (finding new places, date nights, hauls, new furniture)",96,732,0,14,2,22,2773,75891,5259,519
