video_id,title,title_len,desc_len,tags_count,published_hour,published_dayofweek,categoryId,duration_seconds,views,likes,comments
cVcyApkFwZI,Nati & Amaury’s HUGE announcement!,34,1448,26,21,6,22,1651,164940,19176,1385
QHU2vBH90Kg,Así se trata la migraña…👨‍⚕️​🏥​ #josemota,43,275,27,12,1,24,71,1335025,37804,354
VJN1dIVaTBg,Abuela noooo😂😂#viralvideo #suscribete #like #shorts#viral #viralshorts#youtube#rdr2 #fyp@Ronnyhc,96,0,0,19,2,22,13,4795394,68939,480
dYiMygg2fkE,CHEESE HOUSE vs MICE! 🏠🧀🐭,25,25,23,16,6,24,49,147522248,3925529,2776
mu-WMTg8JQI,Cuando Te Aparcan Muy Cerca🚗⚠️#comedia,38,6,0,16,1,24,25,1407623,19721,93
aFXyImSLHr8,Cuando el padre ayudó a su hija #pelicula #cine #shorts,55,0,0,0,6,22,60,16736905,527128,1666
uj43ys9clGI,SI HICIERON 3 MINUTOS LAS HUNTRIX 🤔,35,110,0,21,2,24,31,11012427,226192,321
UA4j5bSBqQg,EL PODÓFOBO 🦶 #comedia #humor #monologo #standup #standupcomedy #monologourbano,79,0,0,18,3,22,73,668294,35544,401
3Not-LVf-Jg,Pov: El que BAJA por las ESCALERAS…🪜🏃🏻 #humor #comedia #shorts,62,0,0,18,4,24,54,672175,18528,58
#NAME?,😂 ¡Risas Contagiosas! No podrás aguantar la risa 🤣🔥 | #Humor #ShortsVideo #toprisass,84,808,25,20,3,24,15,1747923,24231,372
urvQaCfRpXg,POV: Cuando Los Niños Se Van De Viaje Antes vs Ahora 😂🚀 Paul Ferrer #Short,74,267,5,19,1,24,39,2296713,41290,72
WSEsx2jQfc8,Mi Abuela la Exagerada Sketch de Comedia:  #comedia,51,841,0,16,4,23,23,30736453,354481,2301
S11-4D0sOLk,Dos años sin dormir siesta 🥲.#humor #maternidad #parodia #risas #comedia #comediante #meme #memes,97,0,0,18,2,23,49,2198559,32226,146
rMPHUeWmUg4,Chiste del Comandante Lara,26,230,14,20,0,10,32,553448,6264,93
GgLZarl2Av8,Só veio na metade.,18,0,0,22,3,22,43,145235560,733063,497
fPx_PqnNKK0,Goku va a escuela LLENA de LENTES DE SOL!,41,0,0,18,5,22,22,19663336,151353,184
4IYoJw6YGx4,✅Oferton !!!! 😂😂😂 #marianoypunto #humor #comedia,48,0,0,16,3,23,10,196226,2867,50
_3Pik0o9p1Y,Lo más divertido que verás hoy 😂  #humor #shorts,48,391,27,15,3,24,45,11104248,134450,1493
svdtlZJBzvI,ATAXIA DE FRIEDREICH. #humor #juandavila #comedia #standup #comedyvideo #comediante #risa #comico,97,0,0,16,6,23,47,864300,12530,24
4ZXOPpPXLuY,La pequeña de la casa 🤩💕 #shorts #humor #tiktokvideo #comedia #Funny #latina #fyp,81,0,0,3,1,10,35,14198035,314793,1240
1olpDvqbBxU,El teclado mágico 🪄,19,344,22,19,2,24,40,7794258,228387,2390
rjSByG81Zz4,Eli’s Failed Escape #shorts,27,1240,0,11,2,1,45,54782072,1218175,8851
R019veN_1pI,Plate washing technique😂 #funny #trending #shorts,49,0,0,5,1,23,24,61986546,185710,116
ZupY8fWAx9o,Hipotéticas 😎 #meme #animation #animationmeme,45,0,0,17,0,24,39,5828195,87428,100
LeiPdhfoaVc,Hilarious Internet Gem You Can’t Miss 🤣 #relatable #skit #pov #fok #comedia #risas #gracioso  #fypシ,99,0,0,18,0,22,44,7933789,103955,265
yF-AHThS0IE,La pareja tóxica recién casada en directo💍 #shortsviral #humor #funil #comedia #novios #viralvideo,98,0,0,16,2,22,56,512655,23090,63
FcDhhIjI5vk,Hizo lo que todos soñaban con hacer #peliculas #shorts #cine #series,68,68,0,15,4,1,54,9892504,448557,1521
3-0McJAmp-Q,Olé 😂,5,0,0,22,1,22,13,2985959,32341,79
CdTgMkQg5Fs,#funny #comedy #funnycomedy,27,0,0,10,1,22,60,13172002,0,320
b4YTaZ8U3j8,UN MAL REGALO #comedia,22,0,0,22,4,24,33,25354152,350443,1076
sIZSBRUfuBA,⚔️💥 Giant’s Spear Barrage vs David’s Last Stand 🪨🔥,50,1357,0,9,2,1,59,55747504,748023,9447
TUK137dVE-8,Conflit fou : un conducteur descend de sa voiture face à un bus ! #roadrage,75,0,0,16,4,19,54,88759672,1370930,16126
f0pL30_ugXQ,Encontrando manifestantes en Oaxaca. #ktm #390adventure #rutasypaisajes #moto #motovlog #gopro,94,0,0,0,2,22,79,9432723,213278,3497
37rK8tfmoig,Este Tipo Expuso A Bugatti!,27,408,15,20,1,2,50,5213158,223656,349
QAN-ezX-nRg,🚘🤯 TRUCOS OCULTOS SEGÚN LA MARCA DE TU AUTO PARTE 4 #auto #carros,66,34,0,1,2,2,29,1990545,30752,125
ZuxMqFWc8Zo,Aston Martin Valiant #formula1 #coches #cochesdelujo #cochesdeportivos,70,0,0,12,0,22,12,692086,4788,472
DAZYyLdyKpM,Lo MÁS IMPRESIONANTE de un CLE 220d | ⛽ ¿Tu ECO consume ESTO?,61,981,8,16,0,2,80,561838,8653,356
Xp6zZskuCqI,Momentos más RANDOM que me pasan #humor #risas #motos #bromas #bikers,69,0,0,16,3,23,65,5481840,167731,555
fLZWVHUxytg,El auto diminuto que vence el tráfico 🚗,39,433,0,0,0,22,19,6681518,111110,246
g1Jv0QniP-U,Motorcycle Gang Teaches a Spoiled Couple Some Respect #kindness #gratitude #humanity,84,0,10,15,1,15,32,71859271,683361,5591
pY12NO55yhw,Compro una CBR 1000 por 3250€ 😱 la verdad detrás del precio #moto #hondacbr #cbr1000rr,86,560,0,19,1,2,104,624873,18799,218
NWyg5obdXjY,¿Por qué los escapes de TITANIO son una ESTAFA!,47,0,0,20,0,2,28,1135906,25006,157
zHL6xFJ0P5s,Motociclista Humilla a Conductor Furioso 😱🔥 (@therealerickmunoz),64,171,12,21,2,2,54,2823412,113587,593
MSPZ7SkQHPY,GRACIAS a ELLOS pudo ir TRANQUILO a la ESCUELA ♥️ (@insanosmc en IG) #shorts #wow #motos #motorcycle,100,332,8,13,5,24,21,5006028,51700,33
8SSE4qj4OpE,¿ Cuanto cuesta realmente importar un coche de Alemania?🇩🇪,58,0,0,16,3,22,59,879297,9255,188
3T_o20CGtE4,¿Cómo le cambio la llanta al Tesla? —Hoy cumple un año ¿Algún día probaremos estos chicharrones?,96,0,0,13,6,24,29,1179926,67225,922
E7GSLk-35Uk,Tu próximo Mercedes será un BMW,31,271,0,17,0,2,51,451829,11559,394
vlYt60jWXuk,La mecánica es bonita hasta que no lo es 😅😂 #mecanica #electronica,66,0,0,13,4,22,13,151015,2695,290
6wmFZXOvZ_I,¿Por qué estas rejas destruyen bicicletas en segundos?,54,1103,0,18,0,24,43,10582155,0,332
4QPFqBLJ3Qg,How impact wrenches works. #mechanical #automobile#viralvideo #editing #engineering #viralshort,95,43,0,12,4,22,11,30196238,378119,2163
MhtvLTU5rTA,THE DEPARTURE WHEN THE TRAFFIC LIGHT TURNS GREEN,48,0,0,9,0,2,26,7740611,39347,108
sAipki3KTvo,Cómo reparar una línea de plástico rota #mecanica #autos #taller,64,0,0,15,1,2,21,1781178,10087,21
TmDjI-ZV8us,Angry Driver Gets Instant Karma! 😮‍💨,36,280,0,0,5,2,40,63093988,1441633,3238
yTk66PZRZe0,¿El Jaecoo 7 y el Omoda 5 ESTAN BARATOS? | Telva en Al Corte Podcast,68,1353,27,16,4,2,38,500018,2906,194
iyK-c15tF7U,#police #street #highway #car #driver #power #autobahn #supercars #speed #drifting #4x4 #4wd #off,97,0,0,14,1,2,10,14782400,181535,10855
NApFnMWMqKE,Pistones CUADRADOS 🔲💥,21,925,15,18,2,2,55,3164926,94596,661
JKqMDxJLRG4,Detalles de MotoGP,18,0,0,12,3,2,47,113153,1118,10
3D6h2NR35nU,"👁️👄👁️ Tesla pasa por ti sin necesidad de conductor, maneja solo! #Tecnologia #Tesla #iPhoneTips",95,0,0,0,5,22,114,4554798,158857,387
QFqjPUuT9_I,She started knocking on my window  #automobile #golddiggerprank,63,1780,25,23,6,24,23,7726923,61392,1164
ySYKo7iPX2U,NONSTERTRUCK VS LAMBORGHINI!! 😲 3,33,0,0,14,1,22,18,1607140,19201,34
Jad_DU1GRRA,"INCREÍBLE: ESTE MERCEDES ACABA DE BATIR 25 RECORDS y HA DADO ""LA VUELTA AL MUNDO"" en 7 DÍAS",91,847,16,18,0,2,86,286074,8398,355
TU0AxQ2of7I,Sergio Ramos - CIBELES (Official Video),39,1773,31,17,6,10,181,8821137,492144,24838
F4l4n7zgfCA,Yapi - DONDE TE ESCONDES? 2.0 ft JC Reyes (Video Oficial),57,475,10,22,2,10,172,2918778,30481,640
OBIc7b2ejNw,CANELITA FT MAKA - POBRE CORAZÓN,32,2450,27,18,4,10,192,320487,5668,179
co7F73h2g68,Fito & Fitipaldis - Los cuervos se lo pasan bien (Videoclip Oficial),68,1356,28,18,3,10,263,551509,17125,960
B7P8NMCAby8,💕🧃 YOGURCITO REMIX | BLESSD ❌ ANUEL AA ❌ YAN BLOCK ❌ LUAR LA L ❌ ROA  ❌ KRIS R,78,213,10,22,1,10,376,16620470,287725,10869
TyhBC1LiPuU,Mírame Ahora (Salud Mi Reina) - MTZ Manuel Turizo | Video Oficial,65,1975,32,0,4,10,190,1718738,23952,536
xGaZBfJOyAc,Lady Gaga - The Dead Dance (Official Music Video),49,806,3,16,2,10,287,23656166,831219,56709
M3OCm6QnBF8,Angeliyo El Blanco X Moncho Chavea X Big Lois | No Te Arregles Más #Tiktok,74,1141,16,14,2,10,196,87508,2635,1742
XIwb08GnJaE,Beéle - top diesel (Letra),26,1576,8,17,1,22,188,392550,798,6
VEed1BGRFKY,Beéle - si te pillara (Letra/Lyrics),36,2017,21,20,0,22,185,645763,1118,20
yYSqZ7DQD7M,Dei V - El Del Flavor (Official Video),38,388,34,22,3,10,140,879856,23061,512
9GCyD6HexgM,Milo J - Bajo De La Piel (Official Video),41,1475,16,0,4,10,210,3810158,207056,11882
ORzQ1tg6_Ds,Antoñito Molina - Dejemos Huellas Bonitas (Videoclip Oficial),61,1123,0,8,4,10,226,52976,3019,134
pk4Emhk_P7g,"Belén Jurado - Un Mambo, Tu y Yo",32,572,8,14,4,10,193,247041,1845,86
4P_hyQm2bZA,Big Lois x Las Rodes - Ya No Tengo Nada (Videoclip Oficial) #BarrioTumbao 💿,75,2737,20,19,3,10,162,53262,2076,102
nd7M6E2LUxw,"Beéle, Ovy On The Drums - Mi Refe (Letra/Lyrics)",48,1462,16,13,6,22,160,118455,99,0
SuUpqfrwkv0,Interferencias - MOONLIGHT'S PUPPET (REMIX) feat. Al Safir (Videoclip Oficial),78,111,4,10,4,10,125,359854,8458,255
cfOF_IItxK8,"El Alfa ""El Jefe"" x Myke Towers - SE RIEGA | Video Oficial",58,66,36,18,3,10,160,542487,45621,2228
KFjxMe-w434,CRAZY DESIGN X OMEGA EL FUERTE X DARELL X ALOFOKE MUSIC - DALE PA TI TO,71,139,18,17,1,10,152,1655314,209668,19938
aRF-QHUCblw,"Mengui y Carmelo, Borja Rubio, Alberto Toral, Barroso - INTERESES (Videoclip Oficial)",85,732,19,11,4,10,235,95070,1653,211
PPLdCuw1NN0,Rauw Alejandro - GuabanSexxx (Official Video),45,363,14,0,3,10,171,510079,34617,1548
iNrvxu_kwGA,Viva Suecia - Querer (Video Oficial),36,348,24,22,3,10,206,48038,2579,188
MiFm8hw-IJM,Yandel - Nunca Me Olvides (Letra),33,3115,19,18,1,22,244,542294,1256,2
vZsfZfRo5yo,Dani Mocanu ❌ Florin Cercel - Perdoname | Official Video,56,709,6,9,5,10,176,2875926,54600,1246
v5cZa_-7Uig,"Soge Culebra, Raul Clyde, Juseph, La Pantera, Lucho RK - Party Privado (Videoclip Oficial)",90,1272,25,22,3,10,258,121687,7077,290
RSTdA4QE3lM,JP Fernandez ft 3dnan - BOCAITOS,32,356,0,18,3,10,192,113584,3077,81
JzLs121KypM,Sech - Novio No (Visualizer),28,373,8,0,4,10,169,1438968,19494,649
9ddLRkrX9vg,Rauw Alejandro & Chencho Corleone - Desesperados (Letra/Lyrics),63,3747,20,11,0,22,225,700722,1773,5
rVsEhNoMHGw,Oscar El Ruso x Moncho Chavea - RUBI (Videoclip Oficial),56,760,20,16,4,10,172,88433,1708,1633
tBvq0Dzsk8M,"Enrique Iglesias - Bailando ft. Descemer Bueno, Gente De Zona (Letra/Lyrics)",76,3260,21,11,6,10,244,468815,900,3
t_lgdpIbrF0,Cucurella habla de Messi,24,524,25,17,0,22,36,3056069,74283,630
dTkZHvE3nYQ,Barça y su córner inolvidable con  Yamal y Raphinha⚽️🔥,54,61,0,9,2,17,35,5294009,125801,307
#NAME?,#murillo Zion se lo toma TODO enserio 😱😤 #humor #viral,54,0,0,1,0,23,10,19287611,167675,353
_zwvWXpekos,Kimpembe mentality 😤,20,0,0,11,0,17,15,23954293,481682,925
Sj5InRZ74do,La picantes palabras de Topuria a Paddy Pimblett,48,0,0,18,0,22,43,1349227,33149,671
nb4dAm6XhWc,El piloto no rompió ninguna regla de las carreras🏁,51,163,7,2,2,24,24,4450918,75518,88
DIncolGVZ1w,⚽Futbolista favorito de Joaquín 😍,33,3228,16,20,6,17,33,1081258,8228,87
fWLMYwWi3r0,Alcaraz Is So Smooth 😮‍💨,24,1081,34,11,0,17,11,6809952,70931,710
M4lDpVK3bm8,El Real Madrid lo rechazó y ahora es uno de los Mejores del Mundo 😱⚽️ #historiasreales #pedri,93,0,0,18,2,20,61,2148527,0,522
8nUgWBdpjmg,How Many Footballs Can Donnarumma Hold? 🧤,41,117,10,17,3,17,51,25523723,449096,757
2fAEC9BPauQ,Carlos Alcaraz tomó tres decisiones impactantes en las 24 horas posteriores a ganar el US Open#Carlo,100,0,0,8,1,22,60,848064,4500,74
gZuoha7u5VQ,ESTO NO FUE TAN FÁCIL😰⚽️ #futbol,32,0,0,1,1,17,35,11674429,233648,195
9dcyyC15T2U,How did he miss THAT?! 😳,24,1171,16,16,2,17,23,4382974,22610,60
msBukWWWlwg,Resumen Turquía - España (0 - 6) | Clasificación UEFA Copa Mundial,66,232,1,20,6,17,311,724075,9329,1262
0DVoI2Psi2c,Bradley Martyn just SLAPPED another person for snatching his hat 😳. #ufc #bradleymartyn,87,0,0,0,4,17,21,14285385,267691,19791
LJMfwT6h2oA,"Simeone señala las diferencias con el Madrid y el Barça: ""Lamine es.."" | El Partidazo de COPE",93,153,30,0,2,17,29,540086,4606,326
7KMXneXDXdw,Humiliating football skills 😍,29,0,0,6,4,22,22,12918794,113865,234
Cm6xhpmyPBY,"bro, era ramos ☠️☠️☠️",21,286,14,20,4,17,36,2406411,103657,353
5Vrt-5RiDAg,la pura cara de te falta el repeto #respect #soccer #futbol,59,0,0,8,4,17,13,5978660,170794,1426
uA9Zcg3vHvo,I Raced IShowSpeed,18,651,0,20,0,24,47,250713601,5616511,6931
c4MPj5S_uyQ,Never Give Up🔥,14,0,0,12,6,17,28,31158657,337474,2582
PfBpIXnZFvU,A esto le llamo un GOL en defensa 😎⚽ #futbol #soccer #deportes #skills #sports,78,0,0,19,0,17,10,2762833,33423,262
luPTGlWHCr0,The Fat Man Who Broke All the Records #shorts,45,45,0,6,1,24,47,5470786,90217,20
xbm7YLwROt0,No Debió Subestimar al Robot Portero,36,722,14,17,3,24,16,12287325,283686,556
JskWjwoBf1w,oo personeli dovecekti futbolcu?#turkey #football #istanbul #soccer #brazil #funny #fyp #ankara #,97,0,0,10,2,22,12,30020981,244687,4095
QEdqLf8D3c0,¿John Cena reveló el secreto de la WWE?,39,494,0,22,1,24,20,14081618,0,977
-87wqKejE2c,No Debió RETAR a ILIA TOPURIA💀🥊 (Karma Instantáneo) #ufc,56,1519,19,4,1,17,49,1132685,32585,192
2FAixAdzDnw,Which Player Has The Best Pass Ft. Vancouver Whitecaps,54,212,0,18,2,17,20,14248647,200626,133
zU2I1NrxDtk,What a duo! Tom Daley and Matty Lee's last dive at #Tokyo2020 before becoming Olympic champions. 🥇,98,332,18,17,2,17,10,11870570,172028,525
2VzzgYFnXmQ,Así protegen a los niños en el fútbol con goma reciclada,56,1365,0,22,5,24,19,9605366,0,438
YCYUxh5roUU,Nintendo Direct – 12-09-2025,28,2141,33,14,4,20,5791,489044,20903,0
EksasI9fskU,EL NEGOCIO VA EN AUMENTO | Waterpark Simulator #3,49,140,19,16,3,20,1662,1016623,60642,1053
DL4WqdrJHdk,"EL OSCURO PASADO DE ""COSO"" || MARBELLA 3 - DÍA 7 || LOS GAMBINO 🇮🇹",66,520,2,19,3,20,5227,219185,11917,357
tWIEv_aksvo,Nintendo Direct 9.12.2025,25,543,11,14,4,20,3966,4391313,145035,13962
JSQpuCATwg0,"GASTE $35,000 ROBUX ABRIENDO LUCKYBLOCKS EN ROBA UN BRAINROT!💲",62,440,21,17,4,20,1236,1155650,59967,5922
mQ_nlqV4AUg,🔴 NUEVO LABORATORIO (NOS DAN EL SUNRISE) - Marbella,51,169,27,23,4,20,14931,165478,10419,177
oXOunZsESno,Probé 17 SECRETOS OCULTOS que NADIE CONOCE en STEAL A BRAINROT en ROBLOX 😨😈,75,1286,11,19,4,20,1769,925889,21745,1476
ugc-74Blk68,🔥NINTENDO DIRECT REACCIÓN EN DIRECTO! Por fin METROID PRIME 4! Mario Glaxy? Resident Evil? Switch 2!,100,545,22,15,4,20,11557,92872,3791,141
e8n-RuPD53E,Me vuelvo a enfrentar a Elmillor en un torneo de 20.000€,56,984,21,10,4,20,1801,82778,5023,188
iG_2kaF4cDU,Trailer SUPER MARIO GALAXY LA PELÍCULA (2026),45,783,13,13,4,1,51,247015,12647,1001
BR6N_vQY_4w,"Folagor Reacciona MEGA GRENINJA, MEGA DELPHOX, MEGA CHESNAUGHT, MEGA RAICHU Y NUEVO POKÉMON",91,0,0,14,4,20,1739,132712,7449,396
gvRFHTZFkyE,Las NUEVAS GENERACIONES pasan de las CONSOLAS,45,355,2,15,3,20,1154,353893,23680,3289
z2WTXnmOHXk,CONSIGO UN BRAINROT SECRETO CON SUERTE MÁXIMA EN STEAL A BRAINROT,65,3029,28,18,4,24,965,61345,2332,2431
QECo0Go_0v0,Me INFILTRE en un SERVIDOR de MILLONARIOS en Steal a Brainrot,61,283,11,23,3,20,1067,2559775,16569,2193
8ZPyDDvtAjI,INTENTÉ SOBREVIVIR al TSUNAMI MAS GRANDE de GTA 5 Online,56,922,8,17,4,20,1464,177674,9382,273
2tIyzTqk7mQ,JUGUÉ 24 HORAS A STEAL A BRAINROT EN FORTNITE,45,715,38,20,4,20,1903,97589,3993,450
X0YzHOwNFSw,LA CARTA MAS DESAGRADABLE JAMAS CREADA... - BENIJU,50,96,23,17,4,20,1281,245191,12617,224
HL2awjFNQao,Jugamos la TORRE TROLL IMPOSIBLE de Roblox con Mandarina,56,940,0,18,4,20,1232,379904,4522,389
MTYCQyeRLGw,Sobreviviendo en UN BLOQUE de BRAINROT SECRETOS en Minecraft!,61,1027,0,3,4,20,2677,687388,9919,925
TD6Y18ffOy4,Encontré el Brainrot SECRETO PROHIBIDO?! En Steal a Brainrot,60,161,15,1,4,20,1450,631532,10247,971
245fWROBTCw,TORNEO FINAL DEDSAFÍO 2,23,866,6,23,3,20,19989,91727,3526,79
Lxlj0qf0r1Y,Nacho Desapareció y a NADIE le IMPORTÓ...,41,285,25,18,4,20,1268,408341,6039,277
ioD3OPfX_Kw,NUEVAS SKINS OCULTAS *ALGUNAS GRATIS* en BRAWL STARS | SNEAK PEEK,65,587,19,15,3,20,696,205866,8082,460
OV0xaC5e_X4,Compro un RELOJ DE ORO en SCHEDULE 1 #19,40,1178,19,18,4,20,2059,78383,9982,647
5d1PxA4GJ4o,Encontré el NUEVO RITUAL SECRETO OG?! en Steal a Brainrot,57,283,15,19,4,20,1311,835682,6971,496
W1oNsvCF5BU,Con ADMIN ABUSE Robar Brainrots ES MUY FACIL!!!!! 😈,51,643,9,18,3,20,1044,1507689,60270,3027
PxxxIhQpcX0,Hice un VIAJE EN MOTO con Mis Amigos en Minecraft!,50,253,7,18,3,20,1649,1035773,12765,342
9ZpinBNCdsk,LA OSCURA VERDAD DE STEAL A BRAINROT COMPLETO (ROBLOX),54,887,15,21,3,20,1171,1102310,10937,627
SgxZO5gnz24,Caminé 1.000.000 de Bloques en Minecraft!,41,519,11,18,3,20,1388,154312,2210,87
bgXarF_Uq4U,Me Convertí en los SAJA BOYS en Minecraft,41,654,39,18,4,20,1494,240360,2815,148
GtxfKAv8R6o,SUPER VLOG BALI ✈️ MADRID | ALEXANDRA PEREIRA,45,312,48,18,3,22,3059,84435,5357,236
mBuR1_Ctp7s,VLOG 14: llegamos al primer DESTINO✈️ nos han ESTAFADO!😓24 horas de viaje con nosotros! ,88,710,13,12,4,22,2135,63547,2267,247
Sm2XUjpqjIo,business,8,169,11,21,3,24,1258,78292,4919,323
w_EnYObQWkw,🇺🇸 ABRIENDO REGALOS 🤭 cumple de RAFA y nuestro ANIVERSARIO de BODA 💍 Polémica en USA | VLOG,92,1092,9,12,3,22,3572,39990,1808,117
B1Y-9RUhWjQ,Mucho trabajo detrás.... (y RECETAS DE persona VAGA) 💃🏽,55,738,16,18,2,23,3025,43279,3733,205
nfxL1NgfwSU,HOY TERMINA LA OBRA?/ORDEN DE URGENCIA/SIN DINERO/0 PRESTAMOS/CAMBIO DE HÁBITOS/DESAYUNO DE REINAS,98,793,0,10,4,22,3063,20950,1949,133
bv4ctN0pKYc,VLOG⚡️! Muchas COMPRAS Variadas + NOVEDADES MERCADONA😍 COLECCIÓN TERRA!! MiniAD | Carla Wonderland,98,1452,33,16,3,22,1771,28160,2924,95
KVUlyZDcDjI,vlog | ME ESCAPÉ a TAILANDIA… 🇹🇭✈️😳 lo que NADIE esperaba!! y NUEVO edificio de GENTLE MONSTER en 🇰🇷,100,2005,0,17,6,22,5327,163501,9398,1385
cS5Z3BVZXdQ,VLOG: Mi primera semana de universidad en Estados Unidos 🇺🇸,59,233,9,16,6,22,1240,70547,3453,63
BcSoROjXS1A,Llega mi madre a Bélgica ¿nos parecemos? 👀 le preparo su cuarto 💫 vamos a muchas tiendas de compras,99,1010,0,19,3,24,1748,18529,2359,286
fIGaeBGnBao,"un finde de AMOR 🤍 boda, os cuento cosa de la mia, reflexiones y un mini GRWM. ",79,582,0,16,2,22,2179,24046,1068,41
H5RcLrjFVHE,Vlog 199: ¿Cuánto me ha costado el Material escolar para mis 9 hijos?,69,101,0,13,3,22,1190,18845,1146,67
7RT-SEpdeTQ,¡ADIÓS PLANCHA! 👩🏻‍🦱 7 DÍAS CON EL MÉTODO CURLY #1,50,2545,31,18,2,26,1868,32367,2624,169
7c20HcsiwR8,"hola septiembre, welcome back",29,396,12,7,6,26,2649,41470,2090,224
uDPS66-Tpe4,montaña rusa de emociones 📈📉 + nueva burger NEGRA!! 🍔😱,54,491,18,18,6,24,3476,31541,1593,116
eKzGNUKROTM,📹Vlog Empiezo la dieta + recetas FACILES + adelanto NUEVA colección de MERCADONA 💖,82,1482,31,17,6,26,3647,26431,3410,436
2tqDrOom4Ek,CLIENTA ENOJADA POR NO SUBIR SU PEDIDO,38,33,0,22,0,24,52,4080061,204493,3580
yWaYYuGuf24,"UN VLOG MUY COMPLETO!!!!!!MAXI,TEDI,PISCINA Y MUCHO MÁS!!!!!",60,186,10,17,0,26,1372,18341,2582,223
m-nwX_QO6AM,"🙌🏼AVANCES DESPUÉS DE LA MUDANZA!! EN EL PISO NUEVO!! Habitaciones, camas, stor y tocador!!🛏️",92,1090,0,13,2,22,662,18520,2509,454
wgcixPEa_X8,"🌟 una semana *intentando* volver a la rutina 🏠actualización de la casa, haul de la compra & deporte!",100,525,24,16,0,24,2389,23703,1228,63
Dzl1657qu7M,"Así me compraré Mi Casa en Galicia, 🇪🇸. Todo lo que tienes que saber…",69,377,23,19,6,22,1244,129049,8715,667
9dH49LsHt_s,"REGRESO a la REALIDAD 😅 rutina, compras y volver a COMER BIEN...",64,2924,23,13,6,26,1146,31363,3273,171
mJ-9leq1164,LE PINTÉ EL CUARTO A MI BEBÉ 🙈🎨🩵,32,833,33,19,6,24,881,341040,12654,325
